[16-Aug-2026 09:21:07 UTC] PHP Warning:  get_core_checksums(): An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.) in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6114
[16-Aug-2026 09:21:07 UTC] PHP  13. Core_Command->update($args = [], $assoc_args = ['version' => '6.9.7']) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:21:07 UTC] PHP  14. WP_CLI\Core\CoreUpgrader->upgrade($current = class stdClass { public $response = 'upgrade'; public $current = '6.9.7'; public $download = 'https://wordpress.org/wordpress-6.9.7.zip'; public $packages = class stdClass { public $partial = NULL; public $new_bundled = NULL; public $no_content = NULL; public $full = 'https://wordpress.org/wordpress-6.9.7.zip' }; public $version = '6.9.7'; public $locale = 'en_US' }, $args = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/core-command/src/Core_Command.php:1181
[16-Aug-2026 09:21:07 UTC] PHP  15. Core_Upgrader->upgrade($current = class stdClass { public $response = 'upgrade'; public $current = '6.9.7'; public $download = 'https://wordpress.org/wordpress-6.9.7.zip'; public $packages = class stdClass { public $partial = NULL; public $new_bundled = NULL; public $no_content = NULL; public $full = 'https://wordpress.org/wordpress-6.9.7.zip' }; public $version = '6.9.7'; public $locale = 'en_US' }, $args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/core-command/src/WP_CLI/Core/CoreUpgrader.php:160
[16-Aug-2026 09:21:07 UTC] PHP  16. update_core($from = 'C:/wamp64/www/BrewCart/wp-content/upgrade/wp_6a8180dc25439', $to = 'C:/wamp64/www/BrewCart/') C:\wamp64\www\BrewCart\wp-admin\includes\class-core-upgrader.php:178
[16-Aug-2026 09:21:07 UTC] PHP  17. get_core_checksums($version = '6.9.7', $locale = 'en_US') C:\wamp64\www\BrewCart\wp-admin\includes\update-core.php:1243
[16-Aug-2026 09:21:07 UTC] PHP  18. wp_trigger_error($function_name = 'get_core_checksums', $message = 'An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.)', $error_level = 512) C:\wamp64\www\BrewCart\wp-admin\includes\update.php:148
[16-Aug-2026 09:21:07 UTC] PHP  19. trigger_error($message = 'get_core_checksums(): An unexpected error occurred. Something may be wrong with WordPress.org or this server&#8217;s configuration. If you continue to have problems, please try the <a href="https://wordpress.org/support/forums/">support forums</a>. (WordPress could not establish a secure connection to WordPress.org. Please contact your server administrator.)', $error_level = 512) C:\wamp64\www\BrewCart\wp-includes\functions.php:6114
[16-Aug-2026 09:23:23 UTC] PHP Notice:  Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.) in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6131
[16-Aug-2026 09:23:23 UTC] PHP Stack trace:
[16-Aug-2026 09:23:23 UTC] PHP   1. {main}() C:\wamp64\www\BrewCart\wp-cron.php:0
[16-Aug-2026 09:23:23 UTC] PHP   2. require_once() C:\wamp64\www\BrewCart\wp-cron.php:46
[16-Aug-2026 09:23:23 UTC] PHP   3. require_once() C:\wamp64\www\BrewCart\wp-load.php:50
[16-Aug-2026 09:23:23 UTC] PHP   4. require_once() C:\wamp64\www\BrewCart\wp-config.php:106
[16-Aug-2026 09:23:23 UTC] PHP   5. do_action($hook_name = 'plugins_loaded') C:\wamp64\www\BrewCart\wp-settings.php:593
[16-Aug-2026 09:23:23 UTC] PHP   6. WP_Hook->do_action($args = [0 => '']) C:\wamp64\www\BrewCart\wp-includes\plugin.php:522
[16-Aug-2026 09:23:23 UTC] PHP   7. WP_Hook->apply_filters($value = '', $args = [0 => '']) C:\wamp64\www\BrewCart\wp-includes\class-wp-hook.php:365
[16-Aug-2026 09:23:23 UTC] PHP   8. Automattic\Jetpack\Config->on_plugins_loaded('') C:\wamp64\www\BrewCart\wp-includes\class-wp-hook.php:341
[16-Aug-2026 09:23:23 UTC] PHP   9. Automattic\Jetpack\Config->ensure_feature($feature = 'connection') C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\vendor\automattic\jetpack-config\src\class-config.php:107
[16-Aug-2026 09:23:23 UTC] PHP  10. Automattic\Jetpack\Config->enable_connection() C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\vendor\automattic\jetpack-config\src\class-config.php:217
[16-Aug-2026 09:23:23 UTC] PHP  11. Automattic\Jetpack\Connection\Manager::configure() C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\vendor\automattic\jetpack-config\src\class-config.php:266
[16-Aug-2026 09:23:23 UTC] PHP  12. Automattic\Jetpack\Connection\Nonce_Handler->init_schedule() C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\vendor\automattic\jetpack-connection\src\class-manager.php:152
[16-Aug-2026 09:23:23 UTC] PHP  13. wp_schedule_event($timestamp = 1786872203, $recurrence = 'hourly', $hook = 'jetpack_clean_nonces', $args = *uninitialized*, $wp_error = *uninitialized*) C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\vendor\automattic\jetpack-connection\src\class-nonce-handler.php:61
[16-Aug-2026 09:23:23 UTC] PHP  14. wp_get_schedules() C:\wamp64\www\BrewCart\wp-includes\cron.php:247
[16-Aug-2026 09:23:23 UTC] PHP  15. apply_filters($hook_name = 'cron_schedules', $value = []) C:\wamp64\www\BrewCart\wp-includes\cron.php:1139
[16-Aug-2026 09:23:23 UTC] PHP  16. WP_Hook->apply_filters($value = [], $args = [0 => []]) C:\wamp64\www\BrewCart\wp-includes\plugin.php:205
[16-Aug-2026 09:23:23 UTC] PHP  17. WC_Install::cron_schedules($schedules = []) C:\wamp64\www\BrewCart\wp-includes\class-wp-hook.php:341
[16-Aug-2026 09:23:23 UTC] PHP  18. __($text = 'Monthly', $domain = 'woocommerce') C:\wamp64\www\BrewCart\wp-content\plugins\woocommerce\includes\class-wc-install.php:1091
[16-Aug-2026 09:23:23 UTC] PHP  19. translate($text = 'Monthly', $domain = 'woocommerce') C:\wamp64\www\BrewCart\wp-includes\l10n.php:307
[16-Aug-2026 09:23:23 UTC] PHP  20. get_translations_for_domain($domain = 'woocommerce') C:\wamp64\www\BrewCart\wp-includes\l10n.php:195
[16-Aug-2026 09:23:23 UTC] PHP  21. _load_textdomain_just_in_time($domain = 'woocommerce') C:\wamp64\www\BrewCart\wp-includes\l10n.php:1419
[16-Aug-2026 09:23:23 UTC] PHP  22. _doing_it_wrong($function_name = '_load_textdomain_just_in_time', $message = 'Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later.', $version = '6.7.0') C:\wamp64\www\BrewCart\wp-includes\l10n.php:1381
[16-Aug-2026 09:23:23 UTC] PHP  23. wp_trigger_error($function_name = '', $message = 'Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.'..., $error_level = *uninitialized*) C:\wamp64\www\BrewCart\wp-includes\functions.php:6071
[16-Aug-2026 09:23:23 UTC] PHP  24. trigger_error($message = 'Function _load_textdomain_just_in_time was called <strong>incorrectly</strong>. Translation loading for the <code>woocommerce</code> domain was triggered too early. This is usually an indicator for some code in the plugin or theme running too early. Translations should be loaded at the <code>init</code> action or later. Please see <a href="https://developer.wordpress.org/advanced-administration/debug/debug-wordpress/">Debugging in WordPress</a> for more information. (This message was added in version 6.7.0.'..., $error_level = 1024) C:\wamp64\www\BrewCart\wp-includes\functions.php:6131
[16-Aug-2026 09:43:52 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6131
[16-Aug-2026 09:43:52 UTC] PHP Stack trace:
[16-Aug-2026 09:43:52 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 09:43:52 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 09:43:52 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 09:43:52 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 09:43:52 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 09:43:52 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 09:43:52 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 09:43:52 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 09:43:52 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 09:43:52 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 09:43:52 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:43:52 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:43:52 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:43:52 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:43:52 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 09:43:52 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 09:43:52 UTC] PHP  17. get_page_by_title($page_title = 'Colombian Dark Roast', $output = 'OBJECT', $post_type = 'product') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:189
[16-Aug-2026 09:43:52 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4575
[16-Aug-2026 09:43:52 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5596
[16-Aug-2026 09:43:52 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6131
[16-Aug-2026 09:43:54 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6131
[16-Aug-2026 09:43:54 UTC] PHP Stack trace:
[16-Aug-2026 09:43:54 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 09:43:54 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 09:43:54 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 09:43:54 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 09:43:54 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 09:43:54 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 09:43:54 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 09:43:54 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 09:43:54 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 09:43:54 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 09:43:54 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:43:54 UTC] PHP  12. WP_CLI\Dispatcher\CommandFactory::WP_CLI\Dispatcher\{closure:phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:97-104}($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
[16-Aug-2026 09:43:54 UTC] PHP  13. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100}($callback = [0 => class EvalFile_Command {  }, 1 => '__invoke'], ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:43:54 UTC] PHP  14. EvalFile_Command->__invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/CommandFactory.php:100
[16-Aug-2026 09:43:54 UTC] PHP  15. EvalFile_Command::execute_eval($file = 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php', $args = [], $use_include = FALSE) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:59
[16-Aug-2026 09:43:54 UTC] PHP  16. eval() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php:85
[16-Aug-2026 09:43:54 UTC] PHP  17. get_page_by_title($page_title = 'Ethiopian Single Origin', $output = 'OBJECT', $post_type = 'product') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/eval-command/src/EvalFile_Command.php(85) : eval()'d code:189
[16-Aug-2026 09:43:54 UTC] PHP  18. _deprecated_function($function_name = 'get_page_by_title', $version = '6.2.0', $replacement = 'WP_Query') C:\wamp64\www\BrewCart\wp-includes\deprecated.php:4575
[16-Aug-2026 09:43:54 UTC] PHP  19. wp_trigger_error($function_name = '', $message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:5596
[16-Aug-2026 09:43:54 UTC] PHP  20. trigger_error($message = 'Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead.', $error_level = 16384) C:\wamp64\www\BrewCart\wp-includes\functions.php:6131
[16-Aug-2026 09:43:56 UTC] PHP Deprecated:  Function get_page_by_title is <strong>deprecated</strong> since version 6.2.0! Use WP_Query instead. in C:\wamp64\www\BrewCart\wp-includes\functions.php on line 6131
[16-Aug-2026 09:43:56 UTC] PHP Stack trace:
[16-Aug-2026 09:43:56 UTC] PHP   1. {main}() C:\Users\dell\bin\wp-cli.phar:0
[16-Aug-2026 09:43:56 UTC] PHP   2. include() C:\Users\dell\bin\wp-cli.phar:4
[16-Aug-2026 09:43:56 UTC] PHP   3. include() phar://C:/Users/dell/bin/wp-cli.phar/php/boot-phar.php:20
[16-Aug-2026 09:43:56 UTC] PHP   4. WP_CLI\bootstrap() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/wp-cli.php:35
[16-Aug-2026 09:43:56 UTC] PHP   5. WP_CLI\Bootstrap\LaunchRunner->process($state = class WP_CLI\Bootstrap\BootstrapState { private $state = ['config' => [...], 'arguments' => [...], 'assoc_args' => [...], 'context_manager' => class WP_CLI\ContextManager { ... }] }) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/bootstrap.php:84
[16-Aug-2026 09:43:56 UTC] PHP   6. WP_CLI\Runner->start() phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Bootstrap/LaunchRunner.php:28
[16-Aug-2026 09:43:56 UTC] PHP   7. WP_CLI\Runner->do_early_invoke($when = 'before_wp_load') phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:1228
[16-Aug-2026 09:43:56 UTC] PHP   8. WP_CLI\Runner->run_command_and_exit($help_exit_warning = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:136
[16-Aug-2026 09:43:56 UTC] PHP   9. WP_CLI\Runner->run_command($args = [0 => 'eval-file', 1 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $options = *uninitialized*) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:493
[16-Aug-2026 09:43:56 UTC] PHP  10. WP_CLI\Dispatcher\Subcommand->invoke($args = [0 => 'C:\\Users\\dell\\AppData\\Local\\Temp\\claude\\c--wamp64-www-BrewCart\\8b48ac83-b71d-4753-b085-e2688390dfeb\\scratchpad\\seed-products.php'], $assoc_args = [], $extra_args = []) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Runner.php:470
[16-Aug-2026 09:43:56 UTC] PHP  11. call_user_func:{phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497}($callback = class Closure { public $static = ['callable' => [...]]; public $parameter = ['$args' => '<required>', '$assoc_args' => '<required>'] }, ...$args = variadic([])) phar://C:/Users/dell/bin/wp-cli.phar/vendor/wp-cli/wp-cli/php/WP_CLI/Dispatcher/Subcommand.php:497
